Address 79 7A 7B 7C 7D 7E 7F 80 81 82 8D 8E 8F 90 Time
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FA 20170914131332
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F837 F836 20FA 20170914131332
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FA 20170914131332
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20F9 20170914131332
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20F9 20170914131332
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20F9 20170914131332
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FA 20170914131332
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FA 20170914131332
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FA 20170914131333
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FA 20170914131333
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FA 20170914131333
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FA 20170914131333
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FA 20170914131333
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FB 20170914131333
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FB 20170914131333
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FB 20170914131333
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FB 20170914131333
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FB 20170914131334
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F837 F836 20FB 20170914131334
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FB 20170914131334
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FB 20170914131334
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FA 20170914131334
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FA 20170914131334
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20FA 20170914131334
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20F9 20170914131334
B0 284B 00 00 38 00 80 FF FF 00 FF F837 F838 F836 20F9 20170914131335
B0 284B 00 00 38 00 80 FF FF 00 FF F836 F838 F836 20F9 20170914131335
B0 284B 00 00 38 00 80 FF FF FF FF 28FF 28FF 28FF 
