Address 79 7A 7B 7C 7D 7E 7F 80 81 82 8D 8E 8F 90 88 89 97 8B 8C 96   Time
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103107132
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103107293
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103107456
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103107618
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103107779
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103107940
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103108101
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103108262
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103108423
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103108584
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103108745
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103108906
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103109068
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103109229
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103109390
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103109552
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103109713
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103109877
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103110038
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103110200
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103110361
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103110522
B0 0000 00 00 00 00 00 00 00 00 00 0.000 0.000 0.000 0 0.000 0.000 0.000 0.000 0.000 0.000   20171114103110685
